id_medidor,consumo_kwh,consumo_medio_historico,horas_uso_diarias,dias_sem_leitura,tensao_media,indice_perdas,localizacao,variação_consumo,fraude
MED-1633-PF,165.41,446.25,11.6,0,231.2,3.53,comercial,-62.93,0
MED-6975-bn,311.37,274.39,2.9,14,237.7,2.74,residencial,13.48,0
MED-4670-gC,198.43,478.89,9.9,12,214.3,4.78,residencial,-58.56,1
MED-2326-qY,446.27,317.84,17.3,0,219.1,1.85,comercial,40.41,0
MED-5550-uh,277.94,259.55,15.5,7,214.2,0.59,residencial,7.09,0
MED-5373-la,176.18,226.39,15.0,3,228.4,2.44,comercial,-22.18,0
MED-2461-jN,251.79,263.7,12.3,4,219.2,0.65,residencial,-4.52,0
MED-6300-wE,361.94,253.42,12.0,7,219.8,4.79,residencial,42.82,0
MED-7273-FS,215.44,320.45,8.0,4,212.1,1.44,residencial,-32.77,0
MED-7813-Uw,176.67,319.27,16.2,9,220.5,4.05,comercial,-44.66,0
MED-7965-qo,336.55,300.37,14.5,3,235.9,3.99,residencial,12.05,0
MED-3833-OD,336.74,352.43,15.0,11,217.0,1.48,residencial,-4.45,0
MED-8142-GM,223.96,442.88,8.8,5,230.9,3.3,comercial,-49.43,0
MED-3243-SM,229.34,413.95,0.9,12,228.9,0.72,comercial,-44.6,0
MED-0386-CL,334.81,121.81,18.6,14,235.9,2.68,residencial,174.86,0
MED-1516-Lk,82.79,6.47,9.1,11,214.0,0.57,residencial,1179.6,0
MED-5612-Tj,88.88,412.12,6.8,4,239.3,4.65,residencial,-78.43,1
MED-3810-uh,192.23,135.97,16.2,13,227.5,4.89,residencial,41.38,0
MED-1317-rt,267.98,273.03,9.6,6,239.9,1.5,residencial,-1.85,0
MED-1973-ox,346.64,159.59,18.4,13,237.3,1.44,residencial,117.21,0
MED-4583-xW,521.3,83.76,15.7,9,216.6,3.89,residencial,522.37,0
MED-4469-WC,428.65,364.98,16.1,6,211.7,1.64,comercial,17.44,0
MED-3821-nn,276.01,391.1,3.8,12,217.7,4.53,comercial,-29.43,0
MED-8864-FH,297.15,230.82,19.3,3,225.8,3.08,residencial,28.74,0
MED-9789-ek,149.62,10.93,13.6,11,215.1,2.08,residencial,1268.89,0
MED-6673-tF,297.22,234.45,9.8,12,215.0,4.25,residencial,26.77,0
MED-7053-OF,256.7,347.02,12.9,4,223.9,2.72,residencial,-26.03,0
MED-1018-be,348.41,122.53,1.3,12,211.0,4.6,comercial,184.35,0
MED-7399-Ek,175.92,322.0,14.5,2,213.7,4.68,residencial,-45.37,1
MED-6529-JO,377.9,298.16,5.8,14,222.5,1.24,residencial,26.74,0
MED-8602-fN,529.91,369.51,3.9,3,211.9,0.51,residencial,43.41,0
MED-8803-cU,283.69,314.35,2.9,14,221.9,4.93,residencial,-9.75,0
MED-8367-HS,360.26,183.23,18.7,13,224.2,4.58,residencial,96.62,0
MED-5910-oR,403.52,443.59,8.2,3,223.5,0.75,residencial,-9.03,0
MED-2026-qR,239.82,280.98,21.2,2,236.1,4.25,residencial,-14.65,0
MED-7737-fW,333.61,296.72,8.8,12,225.9,2.56,residencial,12.43,0
MED-9392-jA,301.89,188.01,1.8,9,224.0,1.67,comercial,60.57,0
MED-9915-Eq,314.65,246.81,5.3,4,222.3,4.45,comercial,27.49,0
MED-2919-dP,184.05,193.82,19.4,4,234.5,1.39,residencial,-5.04,0
MED-8689-mO,303.68,279.25,11.1,10,236.9,4.76,residencial,8.75,0
MED-1732-xp,374.7,505.41,8.7,6,235.6,1.43,residencial,-25.86,0
MED-6924-St,517.67,135.37,13.0,3,230.2,3.26,residencial,282.41,0
MED-4959-Yk,443.89,106.37,15.0,12,214.1,1.5,residencial,317.31,0
MED-3875-tN,622.98,476.54,18.7,3,218.3,2.96,residencial,30.73,0
MED-9299-sp,184.9,274.88,20.7,8,211.4,3.58,residencial,-32.73,0
MED-7493-iL,430.85,219.71,9.8,5,237.9,1.36,residencial,96.1,0
MED-2419-Bd,327.5,424.79,4.0,14,229.8,2.84,residencial,-22.9,0
MED-4680-MX,628.47,227.33,9.5,3,232.4,2.61,residencial,176.46,0
MED-2928-Oi,178.76,519.12,13.6,1,219.3,0.82,comercial,-65.56,0
MED-1904-Pi,174.04,381.35,6.2,5,235.4,4.18,residencial,-54.36,0
MED-7601-UG,210.09,241.45,6.3,1,217.8,2.01,residencial,-12.99,0
MED-6432-yL,18.58,558.88,14.1,4,210.0,3.09,residencial,-96.68,1
MED-4656-Bq,221.14,227.31,11.7,5,221.3,2.82,comercial,-2.71,0
MED-1339-XW,186.13,389.05,12.2,3,227.1,2.81,comercial,-52.16,0
MED-7797-AA,322.56,335.92,7.4,13,224.4,0.98,comercial,-3.98,0
MED-6166-Rb,351.26,456.21,10.6,12,235.9,2.41,residencial,-23.0,0
MED-9311-Tp,581.43,487.38,6.5,2,213.2,2.54,residencial,19.3,0
MED-9953-sN,442.56,303.84,17.3,6,226.6,3.8,comercial,45.66,0
MED-0193-iz,213.46,209.59,18.2,1,225.4,4.28,residencial,1.85,0
MED-6907-ga,165.24,355.2,0.9,12,218.4,2.95,residencial,-53.48,0
MED-2526-Jv,373.79,218.67,6.4,10,234.7,0.89,comercial,70.94,0
MED-9328-RI,101.97,541.61,3.0,13,232.6,1.57,residencial,-81.17,0
MED-5669-BA,574.72,316.38,8.1,5,232.0,1.24,residencial,81.65,0
MED-9961-Zq,476.92,256.16,11.5,12,236.3,1.06,residencial,86.18,0
MED-7617-qy,229.62,322.16,3.3,3,231.7,2.15,residencial,-28.72,0
MED-6051-Av,43.03,138.34,6.5,5,217.0,1.53,residencial,-68.9,0
MED-5015-jU,503.08,183.41,6.0,3,231.2,1.48,residencial,174.29,0
MED-8116-No,282.82,444.05,13.2,3,219.2,0.75,comercial,-36.31,0
MED-4653-Jg,485.67,221.17,12.4,14,217.3,0.58,residencial,119.59,0
MED-7799-jD,60.84,174.37,7.7,3,212.2,0.96,comercial,-65.11,0
MED-8463-fg,210.09,364.4,13.1,8,232.3,1.27,residencial,-42.35,0
MED-0680-LY,300.79,442.28,8.7,6,231.3,2.44,residencial,-31.99,0
MED-0162-mO,307.05,386.27,10.4,2,217.0,2.8,comercial,-20.51,0
MED-4523-Ky,232.49,419.53,22.0,2,232.5,1.13,comercial,-44.58,0
MED-9484-wm,393.43,209.18,20.0,5,237.5,2.41,residencial,88.08,0
MED-0171-yJ,139.86,129.38,4.2,5,213.2,2.04,comercial,8.1,0
MED-7044-me,278.64,480.16,17.0,3,217.0,1.33,comercial,-41.97,0
MED-9533-la,318.04,261.28,16.9,14,232.5,0.53,comercial,21.72,0
MED-0909-mV,377.17,269.9,5.1,14,218.2,2.6,residencial,39.74,0
MED-2082-Qb,406.74,459.38,16.9,8,228.7,3.59,comercial,-11.46,0
MED-6552-Ed,131.3,366.75,21.2,3,212.4,1.52,industrial,-64.2,0
MED-2987-wi,69.88,354.71,5.3,8,223.6,1.09,comercial,-80.3,0
MED-6282-rP,491.65,559.8,6.5,3,232.2,4.49,residencial,-12.17,0
MED-8144-qJ,349.85,222.78,18.1,1,230.6,1.74,residencial,57.04,0
MED-1811-vN,187.73,411.34,13.6,1,234.5,1.51,residencial,-54.36,0
MED-9297-GK,532.67,306.84,15.3,4,236.3,4.36,residencial,73.6,0
MED-6295-Vu,317.35,332.23,14.0,3,233.2,4.18,industrial,-4.48,0
MED-6198-YR,476.89,483.42,14.3,6,230.1,2.52,residencial,-1.35,0
MED-6889-Gv,310.13,360.94,4.0,13,211.0,2.7,residencial,-14.08,0
MED-2085-mP,609.11,364.6,18.3,10,226.0,1.48,comercial,67.06,0
MED-5085-OY,563.3,428.7,19.0,4,211.1,0.85,residencial,31.4,0
MED-9555-ln,262.66,256.21,10.6,5,234.2,3.08,residencial,2.52,0
MED-7697-ua,445.74,199.29,11.7,9,219.6,0.94,residencial,123.66,0
MED-2723-KS,396.81,174.62,2.8,3,226.9,2.52,residencial,127.24,0
MED-7846-QJ,505.29,64.04,15.1,12,218.4,4.73,residencial,689.02,0
MED-6622-es,155.26,546.74,15.4,11,233.5,4.79,industrial,-71.6,1
MED-3418-hg,402.91,167.61,11.6,1,236.6,1.58,residencial,140.39,0
MED-3570-zs,458.76,273.45,18.7,12,222.0,3.31,residencial,67.77,0
MED-3549-uy,36.19,266.78,10.0,9,235.9,2.63,residencial,-86.43,1
MED-1694-ck,122.51,336.89,15.4,8,218.0,4.44,residencial,-63.64,0
MED-7386-CJ,5.88,397.89,5.9,9,226.0,1.72,residencial,-98.52,0
MED-0033-GH,259.59,403.26,11.9,14,235.8,0.52,residencial,-35.63,0
MED-5018-AR,407.63,230.03,11.0,6,219.8,1.23,residencial,77.21,0
MED-8808-zu,525.35,279.95,13.4,3,238.6,2.07,comercial,87.66,0
MED-4646-CK,311.11,333.91,9.8,2,213.7,1.92,residencial,-6.83,0
MED-1038-cq,544.29,270.16,11.2,9,210.5,4.06,residencial,101.47,0
MED-4270-og,92.98,492.88,17.0,13,237.1,3.56,comercial,-81.14,0
MED-5487-Bv,44.49,358.92,9.4,14,212.1,1.85,residencial,-87.6,1
MED-8141-Qt,291.67,388.19,2.4,2,239.8,2.56,residencial,-24.86,0
MED-0162-XH,357.61,379.55,22.5,8,238.5,0.93,residencial,-5.78,0
MED-3370-SN,295.1,440.82,20.3,4,214.1,4.54,residencial,-33.06,1
MED-8668-iK,10.12,321.72,4.2,12,226.1,4.71,residencial,-96.85,1
MED-2883-QA,286.63,144.38,16.1,14,215.5,4.91,residencial,98.52,0
MED-9700-wf,104.33,347.96,9.0,2,222.8,4.41,residencial,-70.02,0
MED-2268-rr,400.45,221.84,13.6,14,211.8,1.28,residencial,80.51,0
MED-1292-Br,354.99,236.57,13.8,4,216.7,0.71,residencial,50.06,0
MED-2402-cg,159.02,370.36,10.6,1,220.9,3.11,residencial,-57.06,0
MED-7706-lg,222.92,448.59,7.3,10,223.2,4.61,comercial,-50.31,1
MED-0260-Yv,141.12,302.55,7.9,3,239.3,1.3,comercial,-53.36,0
MED-6525-jD,290.6,337.06,6.5,9,234.2,0.53,comercial,-13.78,0
MED-4828-ZN,443.27,504.27,7.0,1,232.1,4.12,residencial,-12.1,0
MED-4286-Jt,152.14,328.89,11.6,1,226.1,0.85,residencial,-53.74,0
MED-8541-Qq,375.61,612.2,7.7,11,235.2,2.36,residencial,-38.65,0
MED-4900-aU,220.46,367.86,16.1,7,220.2,3.55,residencial,-40.07,0
MED-6966-RJ,181.07,88.71,20.9,0,231.3,1.57,residencial,104.11,0
MED-5849-nB,283.95,390.4,8.5,13,239.8,0.88,residencial,-27.27,0
MED-6558-MX,144.71,345.74,13.4,6,219.4,3.97,residencial,-58.14,0
MED-4225-JT,216.95,454.77,15.0,4,230.2,3.34,residencial,-52.29,0
MED-8686-MI,120.32,380.78,14.8,14,235.3,4.95,industrial,-68.4,1
MED-5791-Zi,594.71,283.39,12.5,10,237.5,2.05,residencial,109.86,0
MED-2290-UH,305.29,153.08,16.5,7,231.5,0.78,residencial,99.43,0
MED-4044-px,195.04,274.92,14.9,0,218.5,3.8,residencial,-29.06,0
MED-7457-RZ,332.1,197.94,4.6,10,219.8,2.85,residencial,67.78,0
MED-6313-IY,283.15,230.34,17.2,6,210.6,1.46,residencial,22.93,0
MED-0422-QM,266.85,370.63,17.3,4,232.8,4.02,residencial,-28.0,0
MED-4222-iX,392.13,500.39,7.4,3,211.3,1.42,residencial,-21.64,0
MED-1116-FT,413.63,347.36,12.2,6,235.9,1.67,comercial,19.08,0
MED-7931-nG,220.42,156.49,16.1,9,213.6,0.92,comercial,40.85,0
MED-9504-Vx,213.63,353.35,10.7,14,215.2,2.3,industrial,-39.54,0
MED-3836-bn,258.74,443.6,18.4,1,224.3,2.39,comercial,-41.67,0
MED-6152-XR,45.29,226.83,26.2,11,232.1,2.82,residencial,-80.03,1
MED-0442-Gk,72.72,283.92,7.3,14,214.2,3.69,residencial,-74.39,1
MED-8168-kq,505.03,301.76,3.7,0,223.2,4.58,residencial,67.36,0
MED-4624-ST,546.75,205.81,13.8,0,224.5,1.12,residencial,165.66,0
MED-5156-si,262.64,377.79,16.3,10,216.4,0.74,residencial,-30.48,0
MED-2077-jp,386.48,285.49,10.6,11,213.5,0.58,comercial,35.37,0
MED-4908-dk,346.69,350.34,20.7,0,235.1,1.15,residencial,-1.04,0
MED-7619-Zn,761.83,193.5,4.0,14,225.1,3.46,residencial,293.71,0
MED-3419-xw,467.94,247.51,16.2,11,210.4,3.77,residencial,89.06,0
MED-8794-Sa,280.81,386.69,8.4,4,234.1,4.04,comercial,-27.38,0
MED-5033-FW,156.67,255.26,22.3,9,239.4,1.6,residencial,-38.62,0
MED-0262-Gr,59.03,507.24,24.0,6,228.2,1.88,comercial,-88.36,0
MED-9698-Vt,330.52,252.04,7.4,1,225.1,2.67,comercial,31.14,0
MED-2173-kA,186.55,326.96,8.7,9,236.4,0.78,comercial,-42.94,0
MED-0419-nn,86.66,411.91,17.2,7,238.6,3.25,comercial,-78.96,0
MED-3086-AH,203.01,129.8,9.7,3,232.6,4.93,comercial,56.4,0
MED-0990-Fm,137.77,88.7,11.7,11,223.4,2.12,residencial,55.32,0
MED-7406-tu,553.07,116.92,12.2,2,227.8,3.89,residencial,373.03,0
MED-9553-XD,432.25,451.51,0.5,9,231.0,2.75,residencial,-4.27,0
MED-0179-ZI,298.8,233.78,11.9,10,215.8,1.08,residencial,27.81,0
MED-9387-ip,521.99,606.98,7.9,7,223.4,3.12,industrial,-14.0,0
MED-6897-Qs,311.61,232.29,9.0,1,234.9,1.85,residencial,34.15,0
MED-0096-Ft,170.81,322.15,20.7,10,229.6,0.65,comercial,-46.98,0
MED-2335-Mq,528.47,485.05,4.5,10,222.3,3.36,residencial,8.95,0
MED-6688-vJ,380.84,540.73,16.9,12,229.9,4.37,residencial,-29.57,0
MED-7541-Uj,144.41,547.38,10.3,2,213.5,2.05,comercial,-73.62,0
MED-7780-ub,271.45,445.0,10.3,11,222.0,2.26,residencial,-39.0,0
MED-1373-gW,168.66,422.89,16.7,2,233.8,4.51,residencial,-60.12,1
MED-8829-eu,92.58,371.1,14.0,9,216.6,4.16,residencial,-75.05,0
MED-3969-aA,438.93,393.4,15.4,10,215.6,3.72,residencial,11.57,0
MED-3798-IJ,586.41,233.86,17.8,0,238.5,1.62,residencial,150.75,0
MED-1868-xJ,90.21,201.82,10.0,5,216.3,4.6,residencial,-55.3,1
MED-4814-UY,384.45,299.6,8.3,1,217.8,1.19,residencial,28.32,0
MED-5280-Jd,202.4,279.58,5.5,0,239.1,3.32,comercial,-27.61,0
MED-0942-uF,226.93,245.61,7.0,1,232.0,0.63,comercial,-7.61,0
MED-9791-IM,211.14,383.57,29.7,11,231.0,3.4,residencial,-44.95,0
MED-9297-xb,170.4,414.64,19.5,5,235.6,1.75,residencial,-58.9,0
MED-5953-pS,307.28,310.61,3.9,13,213.5,2.52,comercial,-1.07,0
MED-0484-gP,175.36,477.3,4.1,3,231.2,2.05,residencial,-63.26,0
MED-3946-Ri,340.57,163.0,14.9,5,225.1,1.28,residencial,108.94,0
MED-3678-qL,292.46,276.76,15.3,11,234.9,3.3,residencial,5.67,0
MED-8641-zh,264.16,213.98,15.3,8,225.2,4.47,comercial,23.45,0
MED-7806-JN,163.87,76.02,10.5,12,228.6,4.82,residencial,115.56,0
MED-3215-oB,213.48,290.08,11.2,9,224.3,1.37,residencial,-26.41,0
MED-9860-gN,413.31,285.39,14.0,11,224.3,3.73,residencial,44.82,0
MED-4383-Ig,375.14,481.61,12.5,9,233.0,3.49,residencial,-22.11,0
MED-6044-SZ,153.37,375.7,1.3,7,228.9,2.05,residencial,-59.18,0
MED-3993-sA,314.9,177.1,10.6,0,229.0,0.59,residencial,77.81,0
MED-0857-Ea,412.71,522.49,6.9,12,223.5,3.6,comercial,-21.01,0
MED-2879-Sm,49.59,446.52,13.1,7,225.9,4.75,industrial,-88.89,1
MED-6126-fJ,381.5,369.85,29.9,8,232.4,3.34,residencial,3.15,0
MED-2574-oB,200.61,272.82,14.2,5,234.8,2.46,residencial,-26.47,0
MED-0818-Bf,385.59,184.87,10.1,9,230.9,2.86,residencial,108.57,0
MED-8857-Si,185.51,255.34,17.5,14,237.7,1.4,comercial,-27.35,0
MED-9376-Nh,29.27,430.65,14.9,4,234.6,3.88,comercial,-93.2,1
MED-5549-Hb,55.87,526.15,14.5,5,226.9,3.86,residencial,-89.38,0
MED-5256-aO,307.21,485.19,15.6,12,230.1,1.15,residencial,-36.68,0
MED-3805-CP,338.96,241.34,24.3,5,237.8,4.45,comercial,40.45,0
MED-1659-Ik,164.35,165.65,5.2,8,228.6,1.71,residencial,-0.78,0
MED-4959-lr,395.79,316.91,14.8,3,234.7,4.92,residencial,24.89,0
MED-8774-Oq,50.77,87.79,6.4,1,230.7,2.22,residencial,-42.17,0
MED-2041-CV,290.09,338.78,15.3,10,226.6,1.3,residencial,-14.37,0
MED-3227-mY,118.35,282.29,6.5,10,217.3,2.08,residencial,-58.08,0
MED-7306-YT,202.22,244.08,9.5,8,222.8,2.48,comercial,-17.15,0
MED-8152-yJ,307.11,108.64,10.2,1,239.0,0.81,residencial,182.69,0
MED-8460-sP,170.94,361.63,17.9,9,229.7,3.1,residencial,-52.73,0
MED-4520-RY,242.32,236.08,17.5,8,226.9,3.19,residencial,2.64,0
MED-4304-oe,450.94,159.61,4.5,1,238.0,3.83,residencial,182.53,0
MED-3233-xW,213.47,44.67,12.3,11,227.6,0.63,residencial,377.88,0
MED-0857-Be,425.35,296.7,7.7,7,225.8,2.94,residencial,43.36,0
MED-8266-fM,130.54,512.67,4.4,8,232.8,0.74,comercial,-74.54,0
MED-0187-mo,379.47,499.35,10.7,11,231.4,3.66,residencial,-24.01,0
MED-4468-Jo,516.24,245.15,10.1,9,215.8,0.75,residencial,110.58,0
MED-3486-NE,70.75,227.73,26.6,8,224.1,4.6,residencial,-68.93,1
MED-1233-XC,180.47,356.25,14.6,9,224.2,3.66,residencial,-49.34,0
MED-0871-SD,386.56,180.19,3.7,8,221.3,2.78,comercial,114.53,0
MED-7178-IV,269.54,336.22,8.6,1,225.5,2.49,residencial,-19.83,0
MED-1408-dV,355.67,391.93,18.1,3,222.4,1.09,comercial,-9.25,0
MED-4555-ue,209.4,447.23,24.5,6,216.0,1.81,residencial,-53.18,0
MED-4175-hZ,312.99,287.98,2.5,11,222.4,4.41,comercial,8.68,0
MED-4719-ed,276.65,275.56,0.7,1,212.2,4.57,residencial,0.4,0
MED-2177-Pp,475.17,194.64,23.2,0,227.3,0.5,residencial,144.13,0
MED-2717-XI,338.16,200.77,14.3,2,235.6,3.17,residencial,68.43,0
MED-7157-Zt,350.64,272.82,6.8,11,231.8,3.74,residencial,28.52,0
MED-2251-Lw,238.22,344.08,15.2,3,220.8,3.28,comercial,-30.77,0
MED-5918-YE,226.86,409.63,3.8,7,212.6,0.87,comercial,-44.62,0
MED-7805-rU,235.12,203.62,12.0,5,216.1,1.48,residencial,15.47,0
MED-0194-bL,359.17,479.12,14.0,10,226.4,1.63,residencial,-25.04,0
MED-5138-Lp,236.85,267.47,17.5,1,216.2,4.24,residencial,-11.45,0
MED-3272-QS,343.47,297.44,5.9,14,226.3,2.58,comercial,15.48,0
MED-5333-rO,611.31,210.33,12.5,8,216.9,2.69,residencial,190.64,0
MED-9285-tJ,430.67,9.09,6.4,13,235.5,4.71,residencial,4637.84,0
MED-2401-lW,251.1,406.09,13.5,1,221.9,3.37,residencial,-38.17,0
MED-8127-re,480.18,388.42,6.6,12,217.4,4.54,comercial,23.62,0
MED-8927-ui,238.79,266.24,9.6,14,234.4,2.55,residencial,-10.31,0
MED-4811-Ec,5.72,308.04,6.0,11,220.3,1.17,comercial,-98.14,0
MED-4802-dc,148.79,361.91,15.9,4,213.3,4.68,comercial,-58.89,1
MED-6797-ZE,19.38,112.49,17.2,11,227.1,2.56,residencial,-82.77,1
MED-3863-ls,247.27,236.51,10.6,3,227.4,1.32,residencial,4.55,0
MED-8171-gJ,302.76,395.31,12.2,12,231.4,1.86,comercial,-23.41,0
MED-1555-Ut,551.47,149.49,3.3,6,217.2,0.73,residencial,268.9,0
MED-1467-aw,349.04,335.23,10.2,7,223.3,2.61,comercial,4.12,0
MED-8722-id,267.13,137.21,11.7,4,218.5,4.34,residencial,94.69,0
MED-3950-ZT,424.41,355.97,27.7,9,212.4,4.7,residencial,19.23,0
MED-8285-nv,31.67,295.72,5.3,13,236.3,4.7,comercial,-89.29,1
MED-4250-qW,335.34,106.18,20.8,13,231.9,1.06,residencial,215.82,0
MED-3457-vF,415.63,439.77,18.0,4,219.0,2.22,residencial,-5.49,0
MED-8370-vM,78.21,211.85,13.7,1,228.0,0.63,comercial,-63.08,0
MED-4151-kK,471.56,202.77,22.6,7,216.0,4.35,residencial,132.56,0
MED-7203-Yl,350.77,324.07,14.2,13,236.7,2.11,residencial,8.24,0
MED-8981-sY,237.71,437.84,14.3,1,213.4,3.34,residencial,-45.71,0
MED-9930-Eg,394.92,178.1,11.7,9,210.1,3.72,comercial,121.74,0
MED-4614-eM,640.6,307.4,19.3,11,225.1,2.43,comercial,108.39,0
MED-1473-Ge,327.28,351.46,18.6,5,227.5,1.88,residencial,-6.88,0
MED-8513-vz,337.23,383.17,8.2,7,227.4,4.83,comercial,-11.99,0
MED-6037-uJ,231.1,321.17,4.1,5,211.6,4.84,comercial,-28.04,0
MED-3101-in,172.52,255.96,10.8,3,219.4,1.8,residencial,-32.6,0
MED-2581-si,424.55,200.69,7.2,12,225.0,2.66,residencial,111.55,0
MED-1066-oY,171.59,310.34,11.6,3,216.5,4.88,residencial,-44.71,1
MED-0188-cU,310.73,171.34,19.4,5,236.2,0.52,residencial,81.35,0
MED-7019-DC,228.35,50.56,9.3,13,212.6,2.36,comercial,351.64,0
MED-1505-HJ,371.85,352.39,11.7,14,224.6,0.95,comercial,5.52,0
MED-7913-BW,350.05,408.47,12.3,12,230.7,2.79,residencial,-14.3,0
MED-8559-NY,455.63,16.45,17.1,3,217.9,0.61,residencial,2669.79,0
MED-2570-XZ,223.5,178.83,1.5,7,228.7,2.33,residencial,24.98,0
MED-2661-bY,259.52,374.3,8.4,8,234.9,1.49,residencial,-30.67,0
MED-3766-wJ,153.19,546.9,13.3,0,215.7,2.9,residencial,-71.99,0
MED-8300-qM,233.36,302.5,19.2,12,237.5,4.98,residencial,-22.86,0
MED-8276-Ka,356.6,212.64,9.0,3,226.6,4.1,residencial,67.7,0
MED-1398-Yw,413.55,278.05,0.7,3,219.0,4.31,residencial,48.73,0
MED-9098-gD,161.68,464.99,15.7,1,222.9,3.36,comercial,-65.23,0
MED-3491-Er,430.44,222.48,8.2,5,219.4,0.69,residencial,93.47,0
MED-4857-nd,503.35,204.1,4.9,2,231.8,1.43,residencial,146.62,0
MED-5757-qS,362.02,242.07,8.3,6,233.9,4.66,residencial,49.55,0
MED-7119-Ku,581.52,185.6,10.9,12,235.0,2.15,residencial,213.32,0
MED-0641-uH,183.93,314.72,8.4,10,239.6,0.97,residencial,-41.56,0
MED-5036-sT,113.3,494.96,1.2,10,233.7,3.66,residencial,-77.11,0
MED-8096-HX,33.19,338.77,17.4,4,228.0,1.85,comercial,-90.2,1
MED-0017-Fa,524.41,269.72,19.6,3,220.2,1.71,residencial,94.43,0
MED-7304-Jd,398.15,264.98,15.9,4,226.3,4.99,comercial,50.26,0
MED-8404-il,291.66,112.42,5.2,7,211.2,4.36,industrial,159.44,0
MED-6256-nh,342.0,405.97,10.8,2,232.3,2.34,comercial,-15.76,0
MED-6504-Zj,131.18,290.66,12.0,13,223.4,4.91,residencial,-54.87,1
MED-5369-Pz,666.86,278.34,15.6,6,210.6,3.43,comercial,139.58,0
MED-1105-Wk,319.38,683.17,16.0,14,211.9,3.84,residencial,-53.25,0
MED-7089-pm,316.41,335.85,7.6,13,221.6,0.64,residencial,-5.79,0
MED-3506-fL,408.86,209.79,12.5,5,227.5,1.05,comercial,94.89,0
MED-5818-cA,372.15,248.84,14.7,11,223.9,3.35,residencial,49.55,0
MED-8951-Fd,333.58,437.81,20.7,0,228.6,4.55,residencial,-23.81,0
MED-4966-EB,181.43,313.59,16.2,12,224.4,3.31,residencial,-42.14,0
MED-2501-rp,370.72,127.41,16.7,6,229.9,1.1,residencial,190.97,0
MED-0355-Vy,582.3,410.31,12.5,13,216.6,1.02,residencial,41.92,0
MED-5615-QF,501.81,219.82,20.5,12,213.4,4.3,residencial,128.28,0
MED-0325-kK,538.98,524.8,14.5,6,227.9,1.13,industrial,2.7,0
MED-4724-sG,223.32,429.61,6.8,13,224.5,2.84,comercial,-48.02,0
MED-5461-cV,151.56,246.32,20.4,14,210.8,0.67,comercial,-38.47,0
MED-8553-BJ,281.13,453.72,16.2,11,221.4,0.86,residencial,-38.04,0
MED-8620-fQ,308.36,308.14,9.3,0,213.2,3.53,residencial,0.07,0
MED-2312-uX,464.13,402.33,9.1,8,225.9,3.6,comercial,15.36,0
MED-4496-PP,46.13,358.17,13.8,5,221.9,2.04,comercial,-87.12,1
MED-4460-ua,529.43,198.44,14.8,14,228.4,1.47,residencial,166.8,0
MED-0528-bU,276.3,222.77,13.2,11,234.2,4.16,residencial,24.03,0
MED-7152-wN,235.97,423.6,13.9,1,219.0,1.48,residencial,-44.29,0
MED-8692-JX,148.18,259.83,22.2,4,238.9,2.94,residencial,-42.97,0
MED-7200-Rb,51.77,251.56,18.4,12,226.1,4.86,residencial,-79.42,1
MED-2896-LY,423.48,185.39,13.1,10,228.5,1.17,comercial,128.43,0
MED-9039-VX,311.0,350.83,17.6,3,230.4,4.73,residencial,-11.35,0
MED-1849-bY,106.51,547.5,5.8,6,230.0,1.32,residencial,-80.55,0
MED-7734-TO,105.74,171.9,14.4,7,225.3,3.05,residencial,-38.49,0
MED-3293-MX,249.63,302.91,22.9,10,222.9,2.2,residencial,-17.59,0
MED-9814-VY,550.35,469.47,10.7,13,211.6,4.84,residencial,17.23,0
MED-7336-ra,261.06,290.44,6.9,14,210.7,1.73,residencial,-10.12,0
MED-9334-tJ,74.53,354.28,8.1,10,220.7,2.3,residencial,-78.96,0
MED-8223-Le,263.14,172.51,5.5,0,220.0,4.92,comercial,52.54,0
MED-3010-HY,259.09,351.4,7.3,4,221.6,2.91,residencial,-26.27,0
MED-8042-Ne,104.53,277.54,9.8,14,214.2,2.76,residencial,-62.34,1
MED-1853-hQ,291.86,418.29,3.6,2,232.1,1.66,residencial,-30.23,0
MED-3639-sN,265.36,442.49,12.1,0,235.7,3.66,comercial,-40.03,0
MED-2373-lZ,404.43,610.75,17.4,11,238.2,0.56,residencial,-33.78,0
MED-5502-oG,577.34,369.56,6.6,2,224.8,0.72,comercial,56.22,0
MED-5137-kd,468.98,339.1,21.1,13,231.0,3.2,residencial,38.3,0
MED-1188-jc,259.67,323.33,15.1,5,235.7,2.04,comercial,-19.69,0
MED-1759-hX,134.02,257.62,18.2,13,222.5,4.79,comercial,-47.98,1
MED-0709-cu,686.0,340.62,8.1,6,219.3,4.56,residencial,101.4,0
MED-7536-Yc,308.88,264.55,17.1,7,238.1,3.71,residencial,16.76,0
MED-3279-LG,302.09,320.22,5.4,12,225.5,4.18,residencial,-5.66,0
MED-7035-LU,296.38,458.11,17.3,10,224.9,3.5,comercial,-35.3,0
MED-2409-vN,329.71,179.21,13.0,3,215.4,1.07,residencial,83.98,0
MED-2256-LP,278.35,436.79,15.3,2,213.2,3.94,residencial,-36.27,0
MED-2765-HO,213.95,458.05,4.9,4,235.3,1.45,comercial,-53.29,0
MED-0121-hf,217.97,285.83,6.6,8,228.4,1.96,comercial,-23.74,0
MED-6257-Ph,295.09,45.38,15.6,12,219.8,4.19,residencial,550.26,0
MED-2140-yE,218.49,227.06,6.3,5,215.8,2.91,residencial,-3.77,0
